きっと きっとって追いかけた ずっと ずっとって信じてた
確かに消えない願いが今日も この胸の奥でこだまし続ける
旅立ちの時はいつも こんなふうに強い風が吹き
踏み出そうとする歩みを止めて 振り返る街が懐かしく見えた
ふいにそっと 聴こえるよ それは決まって同じ声だ
「無意味な事など何一つない 全ては君へと繋がっていく」
遠ざかる程近づいて 近づく程に遠くなって
形にとらわれてばかりいたら 見えてるものまで見えなくなる
感じるよその温もり 感じるよその声で
目を閉じればすぐそばに
心 想いは溢れてゆく
確かめたい いつも微笑みを
解き放つ今 自由の風に吹かれてゆく
時を越えて 君の元へ
もっと もっとって探しては やっと やっとって見つけても
微かに揺れる幻のように この手の中に掴めないままで
大切なものはいつも こんな近くにあったんだと
踏み出そうとする歩みを進め 気付きもせずに通り過ぎた過去
あの日君がくれた花は 今でもここに咲いているよ
春夏秋冬季節を越えて 幾つもの悲しみも越えてきた
光の下に影はあり 影の中に光を知って
一つにとらわれてばかりいたら 本当の声も聴こえなくなる
伝わるよその呼吸が 伝えるよこの声で
どこにいても すぐそばに
遠く 想いは焦がれてゆく
重なり合う 胸の高鳴りを
響かせる今 希望を乗せて届くように
明日を描く 君と共に
心 想いは溢れてゆく
確かめたい いつも微笑みを
解き放つ今 自由の風に吹かれてゆく
時を越えて 君の元へ
